                                                       root        /(.:format)                                                                                                {:controller=>"main", :action=>"login"}
                           assignment_annotation_categories GET    /assignments/:assignment_id/annotation_categories(.:format)                                                {:controller=>"annotation_categories", :action=>"index"}
                                                            POST   /assignments/:assignment_id/annotation_categories(.:format)                                                {:controller=>"annotation_categories", :action=>"create"}
                         new_assignment_annotation_category GET    /assignments/:assignment_id/annotation_categories/new(.:format)                                            {:controller=>"annotation_categories", :action=>"new"}
                        edit_assignment_annotation_category GET    /assignments/:assignment_id/annotation_categories/:id/edit(.:format)                                       {:controller=>"annotation_categories", :action=>"edit"}
                             assignment_annotation_category GET    /assignments/:assignment_id/annotation_categories/:id(.:format)                                            {:controller=>"annotation_categories", :action=>"show"}
                                                            PUT    /assignments/:assignment_id/annotation_categories/:id(.:format)                                            {:controller=>"annotation_categories", :action=>"update"}
                                                            DELETE /assignments/:assignment_id/annotation_categories/:id(.:format)                                            {:controller=>"annotation_categories", :action=>"destroy"}
                                                assignments GET    /assignments(.:format)                                                                                     {:controller=>"assignments", :action=>"index"}
                                                            POST   /assignments(.:format)                                                                                     {:controller=>"assignments", :action=>"create"}
                                             new_assignment GET    /assignments/new(.:format)                                                                                 {:controller=>"assignments", :action=>"new"}
                                            edit_assignment GET    /assignments/:id/edit(.:format)                                                                            {:controller=>"assignments", :action=>"edit"}
                                                 assignment GET    /assignments/:id(.:format)                                                                                 {:controller=>"assignments", :action=>"show"}
                                                            PUT    /assignments/:id(.:format)                                                                                 {:controller=>"assignments", :action=>"update"}
                                                            DELETE /assignments/:id(.:format)                                                                                 {:controller=>"assignments", :action=>"destroy"}
                        student_interface_grade_entry_forms POST   /grade_entry_forms/student_interface(.:format)                                                             {:controller=>"grade_entry_forms", :action=>"student_interface"}
                                    grades_grade_entry_form GET    /grade_entry_forms/:id/grades(.:format)                                                                    {:controller=>"grade_entry_forms", :action=>"grades"}
                          g_table_paginate_grade_entry_form GET    /grade_entry_forms/:id/g_table_paginate(.:format)                                                          {:controller=>"grade_entry_forms", :action=>"g_table_paginate"}
                              csv_download_grade_entry_form GET    /grade_entry_forms/:id/csv_download(.:format)                                                              {:controller=>"grade_entry_forms", :action=>"csv_download"}
                                csv_upload_grade_entry_form GET    /grade_entry_forms/:id/csv_upload(.:format)                                                                {:controller=>"grade_entry_forms", :action=>"csv_upload"}
                              update_grade_grade_entry_form POST   /grade_entry_forms/:id/update_grade(.:format)                                                              {:controller=>"grade_entry_forms", :action=>"update_grade"}
                         student_interface_grade_entry_form POST   /grade_entry_forms/:id/student_interface(.:format)                                                         {:controller=>"grade_entry_forms", :action=>"student_interface"}
               update_grade_entry_students_grade_entry_form POST   /grade_entry_forms/:id/update_grade_entry_students(.:format)                                               {:controller=>"grade_entry_forms", :action=>"update_grade_entry_students"}
                                          grade_entry_forms GET    /grade_entry_forms(.:format)                                                                               {:controller=>"grade_entry_forms", :action=>"index"}
                                                            POST   /grade_entry_forms(.:format)                                                                               {:controller=>"grade_entry_forms", :action=>"create"}
                                       new_grade_entry_form GET    /grade_entry_forms/new(.:format)                                                                           {:controller=>"grade_entry_forms", :action=>"new"}
                                      edit_grade_entry_form GET    /grade_entry_forms/:id/edit(.:format)                                                                      {:controller=>"grade_entry_forms", :action=>"edit"}
                                           grade_entry_form GET    /grade_entry_forms/:id(.:format)                                                                           {:controller=>"grade_entry_forms", :action=>"show"}
                                                            PUT    /grade_entry_forms/:id(.:format)                                                                           {:controller=>"grade_entry_forms", :action=>"update"}
                                                            DELETE /grade_entry_forms/:id(.:format)                                                                           {:controller=>"grade_entry_forms", :action=>"destroy"}
                             noteable_object_selector_notes POST   /notes/noteable_object_selector(.:format)                                                                  {:controller=>"notes", :action=>"noteable_object_selector"}
                                             add_note_notes GET    /notes/add_note(.:format)                                                                                  {:controller=>"notes", :action=>"add_note"}
                                 new_update_groupings_notes GET    /notes/new_update_groupings(.:format)                                                                      {:controller=>"notes", :action=>"new_update_groupings"}
                                                            POST   /notes/new_update_groupings(.:format)                                                                      {:controller=>"notes", :action=>"new_update_groupings"}
                                     student_interface_note GET    /notes/:id/student_interface(.:format)                                                                     {:controller=>"notes", :action=>"student_interface"}
                                          notes_dialog_note GET    /notes/:id/notes_dialog(.:format)                                                                          {:controller=>"notes", :action=>"notes_dialog"}
                                                grades_note POST   /notes/:id/grades(.:format)                                                                                {:controller=>"notes", :action=>"grades"}
                                                      notes GET    /notes(.:format)                                                                                           {:controller=>"notes", :action=>"index"}
                                                            POST   /notes(.:format)                                                                                           {:controller=>"notes", :action=>"create"}
                                                   new_note GET    /notes/new(.:format)                                                                                       {:controller=>"notes", :action=>"new"}
                                                  edit_note GET    /notes/:id/edit(.:format)                                                                                  {:controller=>"notes", :action=>"edit"}
                                                       note GET    /notes/:id(.:format)                                                                                       {:controller=>"notes", :action=>"show"}
                                                            PUT    /notes/:id(.:format)                                                                                       {:controller=>"notes", :action=>"update"}
                                                            DELETE /notes/:id(.:format)                                                                                       {:controller=>"notes", :action=>"destroy"}
                                                   sections GET    /sections(.:format)                                                                                        {:controller=>"sections", :action=>"index"}
                                                            POST   /sections(.:format)                                                                                        {:controller=>"sections", :action=>"create"}
                                                new_section GET    /sections/new(.:format)                                                                                    {:controller=>"sections", :action=>"new"}
                                               edit_section GET    /sections/:id/edit(.:format)                                                                               {:controller=>"sections", :action=>"edit"}
                                                    section GET    /sections/:id(.:format)                                                                                    {:controller=>"sections", :action=>"show"}
                                                            PUT    /sections/:id(.:format)                                                                                    {:controller=>"sections", :action=>"update"}
                                                            DELETE /sections/:id(.:format)                                                                                    {:controller=>"sections", :action=>"destroy"}
                        add_existing_annotation_annotations POST   /annotations/add_existing_annotation(.:format)                                                             {:controller=>"annotations", :action=>"add_existing_annotation"}
                              update_annotation_annotations POST   /annotations/update_annotation(.:format)                                                                   {:controller=>"annotations", :action=>"update_annotation"}
                                 update_comment_annotations POST   /annotations/update_comment(.:format)                                                                      {:controller=>"annotations", :action=>"update_comment"}
                                                annotations GET    /annotations(.:format)                                                                                     {:controller=>"annotations", :action=>"index"}
                                                            POST   /annotations(.:format)                                                                                     {:controller=>"annotations", :action=>"create"}
                                             new_annotation GET    /annotations/new(.:format)                                                                                 {:controller=>"annotations", :action=>"new"}
                                            edit_annotation GET    /annotations/:id/edit(.:format)                                                                            {:controller=>"annotations", :action=>"edit"}
                                                 annotation GET    /annotations/:id(.:format)                                                                                 {:controller=>"annotations", :action=>"show"}
                                                            PUT    /annotations/:id(.:format)                                                                                 {:controller=>"annotations", :action=>"update"}
                                                            DELETE /annotations/:id(.:format)                                                                                 {:controller=>"annotations", :action=>"destroy"}
                                          populate_students POST   /students/populate(.:format)                                                                               {:controller=>"students", :action=>"populate"}
                                            manage_students GET    /students/manage(.:format)                                                                                 {:controller=>"students", :action=>"manage"}
                             download_student_list_students GET    /students/download_student_list(.:format)                                                                  {:controller=>"students", :action=>"download_student_list"}
                               upload_student_list_students GET    /students/upload_student_list(.:format)                                                                    {:controller=>"students", :action=>"upload_student_list"}
                                                   students GET    /students(.:format)                                                                                        {:controller=>"students", :action=>"index"}
                                                            POST   /students(.:format)                                                                                        {:controller=>"students", :action=>"create"}
                                                new_student GET    /students/new(.:format)                                                                                    {:controller=>"students", :action=>"new"}
                                               edit_student GET    /students/:id/edit(.:format)                                                                               {:controller=>"students", :action=>"edit"}
                                                    student GET    /students/:id(.:format)                                                                                    {:controller=>"students", :action=>"show"}
                                                            PUT    /students/:id(.:format)                                                                                    {:controller=>"students", :action=>"update"}
                                                            DELETE /students/:id(.:format)                                                                                    {:controller=>"students", :action=>"destroy"}
                                               populate_tas POST   /tas/populate(.:format)                                                                                    {:controller=>"tas", :action=>"populate"}
                                         upload_ta_list_tas GET    /tas/upload_ta_list(.:format)                                                                              {:controller=>"tas", :action=>"upload_ta_list"}
                                       download_ta_list_tas GET    /tas/download_ta_list(.:format)                                                                            {:controller=>"tas", :action=>"download_ta_list"}
                                                        tas GET    /tas(.:format)                                                                                             {:controller=>"tas", :action=>"index"}
                                                            POST   /tas(.:format)                                                                                             {:controller=>"tas", :action=>"create"}
                                                     new_ta GET    /tas/new(.:format)                                                                                         {:controller=>"tas", :action=>"new"}
                                                    edit_ta GET    /tas/:id/edit(.:format)                                                                                    {:controller=>"tas", :action=>"edit"}
                                                         ta GET    /tas/:id(.:format)                                                                                         {:controller=>"tas", :action=>"show"}
                                                            PUT    /tas/:id(.:format)                                                                                         {:controller=>"tas", :action=>"update"}
                                                            DELETE /tas/:id(.:format)                                                                                         {:controller=>"tas", :action=>"destroy"}
                                          logout_main_index GET    /main/logout(.:format)                                                                                     {:controller=>"main", :action=>"logout"}
                                           about_main_index GET    /main/about(.:format)                                                                                      {:controller=>"main", :action=>"about"}
                                        login_as_main_index POST   /main/login_as(.:format)                                                                                   {:controller=>"main", :action=>"login_as"}
                                     role_switch_main_index GET    /main/role_switch(.:format)                                                                                {:controller=>"main", :action=>"role_switch"}
                       clear_role_switch_session_main_index GET    /main/clear_role_switch_session(.:format)                                                                  {:controller=>"main", :action=>"clear_role_switch_session"}
                                   reset_api_key_main_index POST   /main/reset_api_key(.:format)                                                                              {:controller=>"main", :action=>"reset_api_key"}
                                                 main_index GET    /main(.:format)                                                                                            {:controller=>"main", :action=>"index"}
                                                            POST   /main(.:format)                                                                                            {:controller=>"main", :action=>"create"}
                                                   new_main GET    /main/new(.:format)                                                                                        {:controller=>"main", :action=>"new"}
                                                  edit_main GET    /main/:id/edit(.:format)                                                                                   {:controller=>"main", :action=>"edit"}
                                                       main GET    /main/:id(.:format)                                                                                        {:controller=>"main", :action=>"show"}
                                                            PUT    /main/:id(.:format)                                                                                        {:controller=>"main", :action=>"update"}
                                                            DELETE /main/:id(.:format)                                                                                        {:controller=>"main", :action=>"destroy"}
                                                                   /main(.:format)                                                                                            {:controller=>"main", :action=>"index"}
                                                 main_about        /main/about(.:format)                                                                                      {:controller=>"main", :action=>"about"}
                                                main_logout        /main/logout(.:format)                                                                                     {:controller=>"main", :action=>"logout"}
                                                                   /*path                                                                                                     {:controller=>"main", :action=>"page_not_found"}
Loaded suite /Library/Ruby/Gems/1.8/bin/rake
Started

Finished in 0.000155 seconds.

0 tests, 0 assertions, 0 failures, 0 errors
